latitude,longitude,cemetery,historic_county,type,cremation_burials,inhumation_burials,date_range,citation,museum,link,full_reference,the_geom,created_at,updated_at,cartodb_id
52.89425,0.54054116,Sedgeford,Norfolk,Mixed Cemetery,2,7,5th c,"Ingleby 1917; Clarke 1939",Unknown Location,,,0101000020E6100000DFF08AF91C4CE13F5839B4C876724A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,193
50.736403,-1.778886,Christchurch,Hampshire,Majority Inhumation Cemetery,4,30,Late 6th to 7th c,"Jarvis 1983; Davies 1984",Unknown Location,,,0101000020E610000000FF942A5176FCBF91D61874425E4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,63
51.429336,0.32463195,Southfleet,Kent,Mixed Cemetery,1,0,5th to 6th c,Jessup 1928,Unknown Location,,,0101000020E610000036261F16C5C6D43F6B7F677BF4B64940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,209
51.310107,1.153782,Westbere,Kent,Mixed Cemetery,2,2,6th to 7th c,Jessup 1946,Unknown Location,,,0101000020E6100000626A4B1DE475F23F5EA10F96B1A74940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,249
52.619737,1.4407375,Brundall II,Norfolk,Mixed Cemetery,4,1,Unknown,"Johnson 1926; Clarke 1941",Unknown Location,,,0101000020E6100000CCEEC9C3420DF73F828FC18A534F4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,48
51.499551,0.41033377,Mucking II,Essex,Majority Cremation Cemetery,468,282,Early 5th to Late 7th c,"Jones 1974; Hamerow 1993; Hirst and Clark 2009",Museum of London,,,0101000020E61000006B0AA692E842DA3F90D78349F1BF4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,157
52.736754,0.93581823,Spong Hill,Norfolk,Majority Cremation Cemetery,2484,57,Early 5th to 7th c,"Jones 1974; Hills 1977; Hills and Penn 1980; Healy 1988; Hills et al 1984; 1987; 1993; McKinley 1994; Picket 1995; Hills and Lucy 2013",Unknown Location,,,0101000020E61000002A389B1239F2ED3F3D997FF44D5E4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,210
52.819539,-1.0384051,Broughton Lodge,Nottinghamshire,Majority Inhumation Cemetery,1,120,5th to 6th c,Kinsley 1993,Unknown Location,,,0101000020E610000067FE87AA4E9DF0BFF56569A7E6684A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,46
52.057301,1.1288481,Hadleigh Road,Suffolk,Majority Inhumation Cemetery,12,150,6th to 7th c,"Layard 1907a; 1907b",Unknown Location,,,0101000020E6100000846D7A06C30FF23F9983A0A355074A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,110
53.628218,-0.63300566,Sheffield's Hill I,Lincolnshire,Majority Inhumation Cemetery,2,43,6th c,Leahy and Williams 2001,Unknown Location,,,0101000020E6100000AE40FC159541E4BF17618A7269D04A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,195
52.370148,-1.4902962,Baginton,Warwickshire,Mixed Cemetery,40,20,5th to 6th c,Leeds 1935,Unknown Location,,,0101000020E610000032A605D440D8F7BF04577902612F4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,14
52.547724,-0.42200234,Nassington,Northamptonshire,Majority Inhumation Cemetery,3,65,Mid-5th to Late 6th c,Leeds and Atkinson 1944,Unknown Location,,,0101000020E610000095AB481A1602DBBFFE9DEDD11B464A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,161
51.663361,-1.2944025,Abingdon I,Berkshire,Mixed Cemetery,82,119,Early 5th to Late 6th c,Leeds and Harden 1936,Ashmolean Museum,,,0101000020E61000002EC55565DFB5F4BF8F386403E9D44940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,1
52.317876,0.36652284,Soham C,Cambridgeshire,Majority Inhumation Cemetery,2,24,Mid-6th to Early 7th c,Lethbridge 1931-2,Unknown Location,,,0101000020E6100000E05EC2361C75D73F76172829B0284A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,203
52.098336,0.28187707,Linton A,Cambridgeshire,Mixed Cemetery,2,3,5th to 6th c,Lethbridge 1938,Unknown Location,,,0101000020E61000007D1B491F460AD23F7E022846960C4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,142
51.233373,-0.58053566,Guildown,Surrey,Majority Inhumation Cemetery,3,36,6th c,"Lowther 1931; Whimster 1931",Unknown Location,,,0101000020E6100000AA933B85BF93E2BF7C629D2ADF9D4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,109
51.756094,-0.9495956,Tythrop House,Oxfordshire,Mixed Cemetery,2,10,6th c,"Lupton 1860; Head 1946",Unknown Location,,,0101000020E6100000AD9DCD4F1663EEBFD5592DB0C7E04940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,238
50.786444,0.078355088,Bishopstone,Sussex,Majority Inhumation Cemetery,6,112,5th to 6th c,Meaney 1964,Unknown Location,,,0101000020E610000067696F3C140FB43F56116E32AA644940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,25
51.944168,-0.54220574,Hick's Field,Bedfordshire,Mixed Cemetery,2,2,5th to 7th c,"Morris 1962; Kennet 1969",Unknown Location,,,0101000020E6100000801C20DABF59E1BF01F73C7FDAF84940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,118
54.002385,-0.43158121,Driffield III,Yorkshire,Mixed Cemetery,1,2,5th to 6th c,Mortimer 1905,Unknown Location,,,0101000020E6100000AF28A1CB069FDBBF1F80D4264E004B40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,81
53.014778,-0.60178713,Caythorpe,Lincolnshire,Mixed Cemetery,1,3,5th to 6th c,Myres 1937,Unknown Location,,,0101000020E6100000501E5015D741E3BFA359D93EE4814A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,58
52.580647,1.2974103,Caistor-by-Norwich,Norfolk,Majority Cremation Cemetery,379,60,Late 4th to Early 7th c,"Myres and Green 1973; Hines 1990b; Wilson 1992",Unknown Location,,,0101000020E610000093E57F4D31C2F43FA0C211A4524A4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,53
52.195469,0.28099644,Little Wilbraham,Cambridgeshire,Mixed Cemetery,135,193,Mid-5th to 6th c,"Neville 1852; Lethbridge and Carter 1928",Unknown Location,,,0101000020E610000050EA057ED8FBD13FE030D12005194A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,143
52.064754,1.1191546,Boss Hall,Suffolk,Majority Inhumation Cemetery,5,22,6th to Early 7th c,Newman 1993,Unknown Location,,,0101000020E6100000F9AF62A70EE8F13F8124ECDB49084A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,30
51.368612,-0.097962951,Croydon,Surrey,Majority Inhumation Cemetery,5,41,5th to 6th c,"Nielsen 1992; O'Sullivan 1996",Unknown Location,,,0101000020E610000023C0C3961914B9BFE27492AD2EAF4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,74
51.842508,-1.8504463,Burn Ground,Gloucestershire,Majority Inhumation Cemetery,4,10,5th to 6th c,"O'Neil and Grinsell 1960; Bishop and Bishop 1984",Unknown Location,,,0101000020E6100000391158946D9BFDBF274F594DD7EB4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,50
51.596616,-1.1294113,Wallingford,Berkshire,Mixed Cemetery,6,31,6th to 7th c,"Peake 1913; Leeds 1938",Unknown Location,,,0101000020E6100000BBB953951112F2BF9A22C0E95DCC4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,240
52.454274,0.044140397,Chatteris,Cambridgeshire,Majority Inhumation Cemetery,1,2,5th to 6th c,Peckover 1879,Unknown Location,,,0101000020E6100000384C18F39199A63F28B682A6253A4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,60
51.439974,0.33236713,Northfleet,Kent,Mixed Cemetery,15,20,Late 5th to 6th c,"Philip 1914; Burchell and Brailsford 1948",Unknown Location,,,0101000020E6100000656267C88045D53F8F8B6A1151B84940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,166
52.861755,-1.4593072,Swarkeston,Derbyshire,Mixed Cemetery,2,2,5th to 6th c,Posnansky 1955,Unknown Location,,,0101000020E6100000CA13AD815259F7BF0E15E3FC4D6E4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,227
50.827948,-0.45087329,Highdown Hill,Sussex,Majority Inhumation Cemetery,30,190,5th to 7th c,"Read 1895; Griffith 1925; Welch 1983",Unknown Location,,,0101000020E6100000B627CCA41BDBDCBFF1643733FA694940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,119
52.211154,-1.8755569,Alcester,Warwickshire,Mixed Cemetery,2,1,5th to 6th c,Read and Smith 1904,Unknown Location,,,0101000020E61000002398B4F34702FEBFB5352218071B4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,3
51.978648,-1.2457834,Souldern,Oxfordshire,Mixed Cemetery,3,3,5th to 6th c,Salzman 1939,Unknown Location,,,0101000020E61000001E650E93BAEEF3BFDD25715644FD4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,206
51.614582,-1.64178,Watchfield,Berkshire,Majority Inhumation Cemetery,2,43,Late 5th to 6th c,Scull 1992,Unknown Location,,,0101000020E61000004DA1F31ABB44FABFEA5A7B9FAACE4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,244
53.850194,-0.62882402,Sancton,Yorkshire,Majority Cremation Cemetery,500,100,Mid-5th to Mid-7th,"Sheppard 1909; Myres and Southern 1973; Timby 1993",Unknown Location,,,0101000020E610000023DB1A8D531FE4BFB2A03028D3EC4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,191
54.596595,-1.3065776,Norton-on-Tees,Durham,Majority Inhumation Cemetery,3,117,Mid-6th to Early 7th c,Sherlock and Welch 1992,Unknown Location,,,0101000020E61000008DFADAE9BDE7F4BF83FA96395D4C4B40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,167
51.392916,-0.46780242,Shepperton I,Middlesex,Majority Inhumation Cemetery,3,10,5th to 6th c,"Shurlock 1868; Vulliamy 1930",Unknown Location,,,0101000020E610000021F0B88F79F0DDBF9E094D124BB24940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,196
52.944815,-1.0787879,Holme Pierrepont,Nottinghamshire,Mixed Cemetery,30,60,5th to 7th c,Skelton 1931,Unknown Location,,,0101000020E6100000D820DD19B742F1BF97E2AAB2EF784A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,125
52.237316,-0.87383958,St Andrew's Hospital,Northamptonshire,Mixed Cemetery,3,2,5th to 6th c,"Smith 1902; Brown 1915",Unknown Location,,,0101000020E6100000AD9C416C7EF6EBBFA568E55E601E4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,212
52.563314,-0.25177651,Woodstone,Huntingdonshire,Majority Inhumation Cemetery,2,50,5th to 6th c,Smith 1926,Unknown Location,,,0101000020E6100000107716391B1DD0BF81B053AC1A484A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,256
51.458402,-0.9420483,Earley,Berkshire,Mixed Cemetery,8,5,5th to 6th c,Stevens 1894,Unknown Location,,,0101000020E6100000A213F8794225EEBFE335AFEAACBA4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,84
52.190153,-1.6971515,Alveston Manor Hotel,Warwickshire,Mixed Cemetery,38,77,5th to 6th c,Stirland (Forthcoming),Unknown Location,,,0101000020E6100000AEB7CD548827FBBF3F1EFAEE56184A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,6
51.387589,0.10691717,Orpington,Kent,Mixed Cemetery,19,52,5th to 6th c,Tester 1968,Unknown Location,,,0101000020E610000040E78774EC5EBB3F09A52F849CB14940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,169
52.99533,-0.41318326,Sleaford,Lincolnshire,Majority Inhumation Cemetery,6,400,6th to 7th c,Thomas 1887,Unknown Location,,,0101000020E61000003B193D339871DABF255D33F9667F4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,200
50.885439,-0.19590423,Saddlescombe,Sussex,Majority Cremation Cemetery,3,1,5th to 6th c,Toms 1915,Unknown Location,,,0101000020E610000080C07FCA6313C9BF2DCDAD1056714940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,189
53.495657,-0.59657054,Cleatham,Lincolnshire,Majority Cremation Cemetery,1204,62,5th to 7th c,"Trollope 1857; Leahy 2007",North Lincolnshire Museum,,,0101000020E61000006FD3E1191B17E3BF498446B071BF4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,66
52.978062,-0.53892793,Ancaster,Lincolnshire,Majority Cremation Cemetery,40,1,5th to Early 6th c,"Trollope 1870; Williams 2002",Unknown Location,,,0101000020E6100000020848C9E53EE1BFEDBAB722317D4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,8
53.049064,-0.39778319,Ruskington,Lincolnshire,Majority Inhumation Cemetery,3,2,5th to 6th c,Trollope 1872,Unknown Location,,,0101000020E61000001DB5FC9F4775D9BF9AB4A9BA47864A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,188
51.499612,0.31812077,Stifford Clays,Essex,Majority Inhumation Cemetery,1,8,6th c,Tyler 1996,Unknown Location,,,0101000020E61000007D03D537175CD43F36583849F3BF4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,219
51.744737,0.51173607,Springfield Lyons,Essex,Mixed Cemetery,100,100,Early 5th to 7th c,"Tyler 1996; Tyler and Major 2005",Unknown Location,,,0101000020E610000094AC9A522460E03F828FC18A53DF4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,211
52.730065,0.95166334,Beetley Quarry,Norfolk,Majority Cremation Cemetery,16,1,5th to 6th c,Unger 2008,Unknown Location,,,0101000020E6100000A34443AD0674EE3F257A19C5725D4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,22
53.895123,-1.3897599,Collingham,Yorkshire,Mixed Cemetery,1,1,5th to 7th c,Unpublished,Unknown Location,,,0101000020E6100000FAAC7CE0743CF6BFDE72F56393F24A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,69
53.59864,-0.42088593,Elsham Wold,Lincolnshire,Majority Cremation Cemetery,630,4,5th to 6th c,Unpublished,Unknown Location,,,0101000020E610000033942C8ACBEFDABFEA094B3CA0CC4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,86
52.920201,1.0077341,Field Dalling,Norfolk,Majority Cremation Cemetery,47,2,5th to 6th c,Unpublished,Unknown Location,,,0101000020E61000001E06A9CAAD1FF03F8D5F7825C9754A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,97
51.928407,-0.65325047,Leighton Buzzard II,Bedfordshire,Majority Inhumation Cemetery,3,22,6th to Early 7th c,Unpublished,Unknown Location,,,0101000020E610000063E497876DE7E4BF5130630AD6F64940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,141
51.975789,-1.5719403,Long Compton,Warwickshire,Mixed Cemetery,1,1,5th to 6th c,Unpublished,Unknown Location,,,0101000020E61000001A3B3CDFAA26F9BFF56569A7E6FC4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,144
50.905885,-1.391244,St. Mary's Stadium,Hampshire,Mixed Cemetery,18,23,5th to Late7th c,Unpublished,Unknown Location,,,0101000020E61000007E198C118942F6BFEE77280AF4734940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,213
50.897127,-0.44573505,Sullington Hill,Sussex,Mixed Cemetery,2,2,5th to 6th c,Unpublished,Unknown Location,,,0101000020E610000046949B4DEC86DCBFE6ADBA0ED5724940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,223
52.62099,-0.20072762,Welbeck Hill,Northamptonshire,Majority Inhumation Cemetery,5,72,Mid-5th to 6th c,Unpublished,Unknown Location,,,0101000020E6100000B4E6A65171B1C9BF4F92AE997C4F4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,245
52.208587,0.10748959,Cambridge I,Cambridgeshire,Mixed Cemetery,102,36,Mid-5th to Early 7th c,"Walker 1912; Fox 1923",Cambridge Museum,,,0101000020E6100000F6DFB5117084BB3F75AF93FAB21A4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,54
52.236968,0.70056374,Westgarth,Suffolk,Majority Inhumation Cemetery,4,63,Early 5th to 7th c,West 1988,Unknown Location,,,0101000020E6100000C20702A6046BE63F6919A9F7541E4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,250
52.178676,1.5133695,Snape,Suffolk,Mixed Cemetery,575,575,Late 5th to 7th c,"West and Owles 1973; Carnegie and Filmer-Sankey 1993; Filmer-Sankey and Pestle 2001",Unknown Location,,,0101000020E6100000D238D4EFC236F83F414AECDADE164A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,201
52.117117,-0.49567536,Kempston,Bedfordshire,Mixed Cemetery,150,50,5th to 7th c,"Wyatt 1857; Smith 1857",British Museum,,,0101000020E61000008283282525B9DFBF1F679AB0FD0E4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,128
52.338056,-0.16085887,Hartford,Huntingdonshire,Mixed Cemetery,2,4,5th to 6th c,"Wyatt 1870; Smith 1926",Unknown Location,,,0101000020E610000038F4F5000697C4BFB91B446B452B4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,113
51.712053,-1.7944298,Fairford,Gloucestershire,Majority Inhumation Cemetery,4,140,Unknown,Wylie 1856,Unknown Location,,,0101000020E6100000327C9F05FCB5FCBF64027E8D24DB4940,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,94
52.988651,-0.45216286,Quarrington I,Lincolnshire,Mixed Cemetery,2,2,5th to Early 7th c,"Yerburgh 1825; Trollope 1872; Dickinson 2004",Unknown Location,,,0101000020E6100000E79C0A7E3CF0DCBF2F14B01D8C7E4A40,2014-03-10 18:11:15.759+00,2014-03-10 18:11:15.805+00,174
52.611884,-1.158156,Rowley Fields,Leicestershire,Majority Cremation Cemetery,4,,5th to 6th c,Cottrill 1946,Unknown Location,,,0101000020E6100000A8A8FA95CE87F2BF0C790437524E4A40,2014-03-10 18:11:15.759+00,2015-08-13 12:16:58.752339+00,187
